dense_16_11,91,79,303,507,499,499,60,60,112,112,76,76,499,1,0.249472,3.92976,0.904456,6.60082,1.19743,6.86339,7.90822,7.86072,8.16863,8.19651,0.55021,4.22178,5.60498,1,1274455,1138230,480440,463033,305180,304576,365403,365298,325478,325464,358753,357649,303073,0-1-4-2-3-6-7-5-8-9-14-10-11-13-12-15,0-1-4-3-2-6-7-5-8-10-9-11-13-14-12-15,1-0-4-2-3-6-7-8-5-9-11-12-14-13-10-15,1-0-4-2-3-6-7-8-5-9-10-13-11-14-12-15,1-0-4-2-3-7-6-8-5-9-10-13-11-14-12-15,1-0-4-2-3-7-6-8-5-9-10-13-11-14-12-15,0-1-4-2-3-6-7-8-5-9-10-11-13-14-12-15,0-1-4-2-3-6-7-8-5-9-10-11-13-14-12-15,0-1-4-3-2-6-7-5-8-9-10-13-11-14-12-15,0-1-4-3-2-6-7-5-8-9-10-13-11-14-12-15,3-0-2-1-4-7-6-5-8-9-10-13-11-14-12-15,3-0-2-1-4-7-6-5-8-9-10-13-11-14-12-15,1-0-4-2-3-6-7-8-5-9-10-13-11-14-12-15,0.249081,3.92966,0.904304,6.60066,1.19727,6.86324,7.90812,7.86063,8.16853,8.19641,0.550116,4.22169,5.6048,0.000391345,0.000104359,0.000152271,0.00016609,0.000163281,0.000158734,9.6772e-05,9.5927e-05,0.00010581,0.000101257,9.4692e-05,9.1604e-05,0.000175299
dense_16_12,77,77,61,61,61,61,61,61,75,75,1967,1956,61,1,0.244684,3.92399,0.90461,6.61583,1.18021,6.8692,7.81328,7.81897,8.15354,8.15145,0.547526,4.21703,5.43542,1,1343286,1150043,473257,449930,298572,297739,358161,358100,334819,334796,440133,431010,294278,2-0-1-5-3-4-9-6-13-10-12-7-11-14-8-15,2-0-1-5-3-4-6-9-7-12-8-13-10-11-14-15,2-0-1-5-4-3-6-9-8-12-10-14-11-13-7-15,2-0-1-5-4-3-6-9-12-8-7-10-14-11-13-15,2-0-1-5-4-6-3-12-9-8-7-13-11-10-14-15,2-0-1-5-4-6-3-12-9-8-7-13-11-10-14-15,2-0-1-5-4-3-6-9-8-12-10-14-7-13-11-15,2-0-1-5-4-3-6-9-8-12-10-14-7-13-11-15,2-0-1-5-3-4-6-9-7-13-11-8-12-10-14-15,2-0-1-5-3-4-6-9-7-13-11-8-12-10-14-15,1-0-3-5-2-4-9-6-11-7-13-10-8-12-14-15,1-0-3-5-2-4-9-6-11-7-13-10-8-12-14-15,2-0-1-5-4-6-3-12-9-8-7-13-11-10-14-15,0.24427,3.92386,0.904499,6.61573,1.18011,6.86909,7.81316,7.81887,8.15342,8.15133,0.547264,4.21677,5.4353,0.000414324,0.000126858,0.000111027,0.000109305,0.000106697,0.000105347,0.00011406,0.000107458,0.000118046,0.000114723,0.000262125,0.000263983,0.000125814
dense_16_13,2585,642,2693,2553,524,524,2690,2690,2585,2585,751,751,517,1,0.253989,3.93501,0.90032,6.56644,1.19004,6.82013,7.72229,7.7169,8.10543,8.12028,0.539074,4.21012,5.45558,1,1405738,1140690,492027,456430,286370,285814,368423,368289,335118,335089,455397,447246,283234,7-1-8-0-2-3-9-11-10-12-6-15-4-13-14-5,7-1-8-2-0-3-9-11-10-6-13-4-12-15-14-5,7-8-1-0-3-2-9-10-11-13-12-15-6-4-14-5,7-8-1-0-3-2-9-11-10-13-12-15-6-4-14-5,7-8-1-3-0-2-9-11-10-13-12-15-6-4-14-5,7-8-1-3-0-2-9-11-10-13-12-15-6-4-14-5,7-8-1-0-3-2-9-10-11-13-12-15-6-4-14-5,7-8-1-0-3-2-9-10-11-13-12-15-6-4-14-5,7-8-1-0-2-3-9-11-10-4-6-13-12-15-14-5,7-8-1-0-2-3-9-11-10-4-6-13-12-15-14-5,7-2-1-0-9-8-3-10-11-4-6-13-12-15-14-5,7-2-1-0-9-8-3-10-11-4-6-13-12-15-14-5,7-1-8-3-0-2-9-11-10-13-12-15-4-6-14-5,0.253051,3.93485,0.899932,6.56608,1.18982,6.81989,7.72192,7.71654,8.10481,8.11965,0.538921,4.20996,5.45534,0.000937328,0.000166132,0.000388451,0.000364016,0.000224992,0.000236206,0.000372737,0.000363241,0.000623737,0.000629116,0.000153414,0.00015674,0.000241896
dense_16_14,2748754,4837,1396,1396,5906,1134,1500,1500,652,652,754,754,1184,1,0.517028,3.92425,0.901636,6.56373,1.19704,6.83413,7.80541,7.82154,8.1727,8.18729,0.549569,4.20116,5.35362,1,1299575,1106526,471416,445090,274383,274045,346552,346326,314172,314070,370770,366371,267986,12-9-1-8-10-6-7-3-0-13-11-4-14-15-5-2,1-9-12-10-8-7-6-3-0-13-11-15-4-14-5-2,1-9-12-10-8-6-0-7-3-13-11-15-14-4-5-2,1-9-12-10-8-7-6-0-3-13-11-15-4-14-5-2,1-9-12-10-8-7-6-13-3-0-11-15-14-4-5-2,1-9-12-10-8-7-6-13-0-3-11-15-14-4-5-2,1-9-12-10-0-7-8-6-3-13-11-15-4-14-5-2,1-9-12-10-0-7-8-6-3-13-11-15-4-14-5-2,1-9-12-8-10-7-0-3-6-11-13-15-4-14-5-2,1-9-12-8-10-7-0-3-6-11-13-15-4-14-5-2,9-8-12-1-10-7-11-0-3-6-4-13-14-15-2-5,9-8-12-1-10-7-11-0-3-6-13-4-14-15-2-5,1-9-12-10-8-7-6-0-13-3-11-15-14-4-5-2,0.249225,3.92392,0.901478,6.56357,1.19672,6.834,7.80524,7.82139,8.17259,8.18718,0.549398,4.20099,5.35347,0.267803,0.00033689,0.000157694,0.000155297,0.000322802,0.000126943,0.000165002,0.000155486,0.00011208,0.000111932,0.00017056,0.000169422,0.000156308
dense_16_15,106,50642,72868,72872,70910,70910,101570492,101570492,45874,45874,2977,2977,70712,1,0.245108,3.91709,0.907273,6.53724,1.19374,6.8266,11.7505,11.5064,8.12017,8.12351,0.516985,4.16861,5.33745,1,1283355,1082665,483482,458499,293455,292630,360777,360280,315996,315753,340479,337714,286937,4-1-5-9-3-8-7-6-11-13-14-0-2-10-12-15,4-1-5-9-8-3-13-6-7-11-10-12-2-0-14-15,4-1-9-5-8-3-6-7-11-13-0-2-12-14-10-15,4-1-9-5-8-3-6-7-13-11-0-2-12-10-14-15,4-1-9-5-8-3-6-13-7-11-0-2-12-10-14-15,4-1-9-5-8-3-6-13-7-11-0-2-12-10-14-15,4-1-9-5-8-3-6-7-13-11-0-2-14-12-10-15,4-1-9-5-8-3-6-7-13-11-0-2-14-12-10-15,4-1-5-9-8-3-6-13-7-11-12-0-2-10-14-15,4-1-5-9-8-3-6-13-7-11-12-0-2-10-14-15,4-1-3-5-9-6-8-13-7-11-12-10-2-14-0-15,4-1-3-5-9-6-8-13-7-11-12-2-10-14-0-15,4-1-9-5-8-3-6-7-13-11-0-2-12-10-14-15,0.244701,3.91278,0.903475,6.53344,1.19037,6.82309,7.90269,7.74781,8.11675,8.12001,0.516647,4.16826,5.33404,0.00040655,0.00431255,0.00379827,0.00380377,0.00336895,0.00351592,3.84785,3.75861,0.00342732,0.0034963,0.000337493,0.000342527,0.00340548
dense_16_16,168,87,61,61,40,40,60,60,57,57,721,615,38,1,0.262467,3.92015,0.87687,6.50904,1.17221,6.8178,7.72821,7.73992,8.1077,8.11682,0.558954,4.21706,5.25427,1,1106226,923173,409390,385290,237695,237128,308941,308721,269846,269691,330854,327030,235667,0-7-1-4-5-2-10-14-8-9-15-3-12-11-6-13,0-7-1-4-5-10-2-8-14-9-15-11-6-12-3-13,0-1-7-5-4-2-10-8-14-9-15-12-11-3-6-13,0-1-7-5-4-10-2-8-14-9-15-12-11-6-3-13,0-1-7-5-4-10-2-8-14-9-15-12-11-6-3-13,0-1-7-5-4-10-2-8-14-9-15-12-11-6-3-13,0-1-7-5-4-2-10-8-14-9-15-12-11-6-3-13,0-1-7-5-4-2-10-8-14-9-15-12-11-6-3-13,0-1-7-5-4-10-2-8-14-9-15-11-12-6-3-13,0-1-7-5-4-10-2-8-14-9-15-11-12-6-3-13,7-4-0-10-2-9-1-8-14-5-15-11-6-3-12-13,7-4-0-10-2-9-1-8-5-14-15-11-6-3-12-13,0-1-7-5-4-10-2-8-14-9-15-12-11-6-3-13,0.262022,3.92003,0.87677,6.50894,1.17211,6.8177,7.72808,7.73983,8.1076,8.11673,0.55825,4.21641,5.25414,0.000444861,0.000114346,0.000100581,0.000105415,9.3006e-05,9.1044e-05,0.000123165,9.2547e-05,0.000100819,9.4128e-05,0.000703787,0.000651372,0.000128294
dense_16_17,279,163,6126,6118,5389,5386,246,246,246,246,4763,4230,5370,1,0.24983,3.91061,0.915485,6.55313,1.20245,6.82449,7.75793,7.7675,8.12227,8.15149,0.519829,4.16825,5.27344,1,1400302,1126919,521330,477600,295759,295151,373458,373202,322332,322281,367040,364291,291329,3-0-2-1-7-10-12-8-4-15-11-13-5-14-6-9,3-2-0-1-7-12-10-8-4-13-5-14-11-15-6-9,3-0-2-7-1-10-12-4-8-11-5-15-14-13-6-9,3-0-2-7-1-10-12-8-4-11-5-13-15-14-6-9,3-0-2-7-1-10-12-8-4-11-5-13-15-14-6-9,3-0-2-7-1-10-12-8-4-11-5-13-15-14-6-9,3-0-2-1-7-10-12-4-8-11-5-15-13-14-6-9,3-0-2-1-7-10-12-4-8-11-5-15-13-14-6-9,3-0-2-1-7-10-12-4-8-5-15-13-14-11-6-9,3-0-2-1-7-10-12-4-8-5-15-13-14-11-6-9,3-2-1-12-0-7-8-10-4-5-15-14-13-11-6-9,3-2-1-12-0-7-8-10-4-5-15-14-13-11-6-9,3-0-2-7-1-10-12-8-4-11-5-13-15-14-6-9,0.249367,3.91047,0.915091,6.55274,1.2021,6.82413,7.75779,7.76737,8.12213,8.15136,0.519476,4.16793,5.27308,0.000463453,0.000134554,0.00039387,0.000387272,0.000353884,0.000353943,0.000136413,0.000133536,0.000149138,0.000127128,0.000353796,0.000322859,0.000362942
dense_16_18,152,108,98,98,15,15,63,63,99,99,140,140,15,1,0.252559,3.9196,0.890858,6.50852,1.17122,6.7813,7.73726,7.76836,8.10508,8.12328,0.530323,4.19023,5.21801,1,1198356,1010055,429098,407627,259689,258973,330248,330058,291333,291301,352863,349381,255789,1-2-6-12-3-0-8-4-13-14-10-5-15-9-7-11,1-2-3-12-0-6-8-10-4-13-14-7-5-15-9-11,1-12-0-2-8-6-3-13-14-4-10-7-5-15-9-11,1-12-0-2-8-6-3-13-14-4-10-7-5-15-9-11,1-2-8-0-12-6-3-13-14-4-7-10-5-15-9-11,1-2-8-0-12-6-3-13-14-4-7-10-5-15-9-11,1-12-2-0-6-8-3-13-14-10-4-7-15-5-9-11,1-12-2-0-6-8-3-13-14-10-4-7-15-5-9-11,1-2-0-12-6-3-8-4-13-14-10-5-15-7-9-11,1-2-0-12-6-3-8-4-13-14-10-5-15-7-9-11,1-2-3-6-0-12-4-10-8-5-13-14-15-9-7-11,1-2-3-6-0-12-4-10-8-5-13-14-15-9-7-11,1-2-0-8-12-6-3-13-14-4-7-10-5-15-9-11,0.252177,3.9195,0.890746,6.50843,1.17114,6.78122,7.73718,7.76826,8.10499,8.12319,0.530224,4.19012,5.21791,0.00038239,0.000105997,0.000111461,9.2903e-05,8.1197e-05,8.2121e-05,8.6614e-05,9.1102e-05,9.2051e-05,9.1949e-05,9.9022e-05,0.000104154,9.8913e-05
dense_16_19,17855,1232,9938,1268,768,768,9703,12423,932,932,1824,908,860,1,0.255474,3.94047,0.912389,6.61107,1.19441,7.0591,7.74172,8.60818,8.30922,8.13751,0.543442,4.22616,5.20608,1,1291014,1038021,467932,430409,269335,268846,350779,350265,309922,309506,375533,372696,266492,0-2-3-5-1-4-7-8-9-10-6-15-12-14-13-11,0-3-2-1-4-5-9-8-10-7-6-12-13-14-15-11,0-2-5-3-1-4-7-8-10-9-14-13-6-12-15-11,0-2-5-3-1-4-8-10-7-9-6-13-14-12-15-11,0-2-3-4-1-5-8-10-7-9-6-13-12-14-15-11,0-2-3-4-1-5-8-10-7-9-6-13-12-14-15-11,0-2-5-3-1-4-7-9-8-10-13-6-14-12-15-11,0-2-5-3-1-4-7-8-9-10-13-6-14-12-15-11,0-2-3-1-4-5-9-8-10-7-13-6-12-14-15-11,0-2-3-1-4-5-9-8-10-7-13-6-12-14-15-11,0-3-2-9-1-4-5-7-10-8-6-14-13-12-15-11,0-3-2-9-1-4-5-8-10-7-6-14-13-12-15-11,0-2-3-4-1-5-8-10-7-9-13-6-12-14-15-11,0.254134,3.94029,0.911827,6.61091,1.19429,7.05897,7.7412,8.60749,8.30906,8.13736,0.543255,4.22602,5.20592,0.00133991,0.000181146,0.000562772,0.000160459,0.00012766,0.000128596,0.00051758,0.000685133,0.000154129,0.000153249,0.000186802,0.000148704,0.000153299
dense_16_20,15,15,15,15,15,15,15,15,15,15,104,104,15,1,0.262106,3.91712,0.887489,6.51185,1.18965,6.78449,7.73955,7.73204,8.1134,8.13095,0.539337,4.18467,5.01116,1,1129655,937751,416002,391425,231776,231461,303893,303599,258445,258358,307455,306128,227855,5-2-6-10-1-9-4-0-8-13-11-3-7-12-14-15,5-2-6-10-1-4-9-3-7-13-0-8-11-12-14-15,5-2-10-6-9-1-13-8-4-3-0-7-11-14-12-15,5-2-10-6-9-1-13-4-8-3-7-0-11-14-12-15,5-2-10-6-9-1-13-4-8-3-7-0-11-12-14-15,5-2-10-6-9-1-13-4-8-3-7-0-11-12-14-15,5-2-10-6-9-1-13-4-8-3-7-11-0-12-14-15,5-2-10-6-9-1-13-4-8-3-7-11-0-12-14-15,5-2-10-6-1-9-4-13-3-0-7-8-11-12-14-15,5-2-10-6-1-9-4-13-3-0-7-8-11-12-14-15,5-6-2-4-10-1-3-7-0-11-9-13-8-12-14-15,5-6-2-4-10-1-3-7-0-11-9-13-8-12-14-15,5-2-10-6-9-1-4-13-8-3-7-0-11-12-14-15,0.261755,3.91702,0.887405,6.51177,1.18957,6.78439,7.73945,7.73196,8.11332,8.13087,0.539257,4.18458,5.01103,0.00035078,0.000100464,8.3944e-05,8.1103e-05,7.7022e-05,9.631e-05,9.1953e-05,7.9866e-05,7.6738e-05,8.5299e-05,7.9613e-05,8.6053e-05,0.000122185
