dense_20_156,36.6362,32.8805,33.0299,32.8148,34.0635,32.8773,33.5647,36.322,54.321,46.5154,33.3366,33.2423,37.4062,500000000,449585,338966,441189,335005,290240,253062,428421,414416,428193,414221,436065,329385,1-0-3-10-2-11-9-4-14-15-16-5-17-12-18-13-7-6-8-19,1-0-3-10-2-11-9-4-14-15-16-5-17-12-18-13-7-6-8-19,1-0-3-10-2-11-9-4-14-15-16-5-17-12-18-13-7-6-8-19,1-0-3-10-2-11-9-4-14-15-16-5-17-12-18-13-7-6-8-19,1-0-3-10-2-11-9-4-14-15-16-5-17-12-18-13-7-6-8-19,1-0-3-10-2-11-9-4-14-15-16-5-17-12-18-13-7-6-8-19,1-0-3-10-2-11-9-4-14-15-16-5-17-12-18-13-7-6-8-19,1-0-3-10-2-11-9-4-14-15-16-5-17-12-18-13-7-6-8-19,1-0-3-10-2-11-9-4-14-15-16-5-17-12-18-13-7-6-8-19,1-0-3-10-2-11-9-4-14-15-16-5-17-12-18-13-7-6-8-19,1-0-3-10-2-11-9-4-14-15-16-5-17-12-18-13-7-6-8-19,1-0-3-10-2-11-9-4-14-15-16-5-17-12-18-13-7-6-8-19,1-0-3-10-2-11-9-4-14-15-16-5-17-12-18-13-7-6-8-19,1-0-3-10-2-11-9-4-14-15-16-5-17-12-18-13-7-6-8-19
dense_20_157,32.6676,49.6304,54.6411,55.1328,54.6918,55.4632,52.385,33.1619,39.414,33.1824,33.3594,32.9386,42.6673,500000000,457516,373135,449836,369310,333259,306989,443916,435819,443394,435177,450852,367073,2-1-0-3-13-14-15-16-19-4-17-7-5-6-8-12-11-9-10-18,2-1-0-3-13-14-15-16-19-4-17-7-5-6-8-12-11-9-10-18,2-1-0-3-13-14-15-16-19-4-17-7-5-6-8-12-11-9-10-18,2-1-0-3-13-14-15-16-19-4-17-7-5-6-8-12-11-9-10-18,2-1-0-3-13-14-15-16-19-4-17-7-5-6-8-12-11-9-10-18,2-1-0-3-13-14-15-16-19-4-17-7-5-6-8-12-11-9-10-18,2-1-0-3-13-14-15-16-19-4-17-7-5-6-8-12-11-9-10-18,2-1-0-3-13-14-15-16-19-4-17-7-5-6-8-12-11-9-10-18,2-1-0-3-13-14-15-16-19-4-17-7-5-6-8-12-11-9-10-18,2-1-0-3-13-14-15-16-19-4-17-7-5-6-8-12-11-9-10-18,2-1-0-3-13-14-15-16-19-4-17-7-5-6-8-12-11-9-10-18,2-1-0-3-13-14-15-16-19-4-17-7-5-6-8-12-11-9-10-18,2-1-0-3-13-14-15-16-19-4-17-7-5-6-8-12-11-9-10-18,2-1-0-3-13-14-15-16-19-4-17-7-5-6-8-12-11-9-10-18
dense_20_158,2.90887,2.94997,2.81577,2.92956,1.97224,1.69744,2.13676,2.10838,2.13529,2.1665,1.67305,1.63214,2.9519,2553,342629,235879,296504,197017,99880,75852,228137,228137,226563,225040,228607,144814,4-9-11-12-6-13-18-10-16-17-7-14-8-15-2-5-0-1-3-19,4-9-11-12-6-13-18-10-16-17-7-14-8-15-2-5-0-1-3-19,4-9-11-12-6-13-18-10-16-17-7-14-8-15-2-5-0-1-3-19,4-9-11-12-6-13-18-10-16-17-7-14-8-15-2-5-0-1-3-19,4-9-11-12-6-13-18-10-16-17-7-14-8-15-2-5-0-1-3-19,4-9-11-12-6-13-18-10-16-17-7-14-8-15-2-5-0-1-3-19,4-9-11-12-6-13-18-10-16-17-7-14-8-15-2-5-0-1-3-19,4-9-11-12-6-13-18-10-16-17-7-14-8-15-2-5-0-1-3-19,4-9-11-12-6-13-18-10-16-17-7-14-8-15-2-5-0-1-3-19,4-9-11-12-6-13-18-10-16-17-7-14-8-15-2-5-0-1-3-19,4-9-11-12-6-13-18-10-16-17-7-14-8-15-2-5-0-1-3-19,4-9-11-12-6-13-18-10-16-17-7-14-8-15-2-5-0-1-3-19,4-9-11-12-6-13-18-10-16-17-7-14-8-15-2-5-0-1-3-19,4-9-11-12-6-13-18-10-16-17-7-14-8-15-2-5-0-1-3-19
dense_20_4,114.712,107.727,140.895,90.8002,99.3653,122.105,132.034,94.639,94.8881,110.358,152.654,164.77,145.748,500000000,458205,305756,449872,302821,287177,226803,434291,420054,431212,417314,438512,296099,4-5-3-11-7-13-2-6-1-12-14-8-10-15-9-16-17-18-19-0,4-5-3-11-7-13-2-6-1-12-14-8-10-15-9-16-17-18-19-0,4-5-3-11-7-13-2-6-1-12-14-8-10-15-9-16-17-18-19-0,4-5-3-11-7-13-2-6-1-12-14-8-10-15-9-16-17-18-19-0,4-5-3-11-7-13-2-6-1-12-14-8-10-15-9-16-17-18-19-0,4-5-3-11-7-13-2-6-1-12-14-8-10-15-9-16-17-18-19-0,4-5-3-11-7-13-2-6-1-12-14-8-10-15-9-16-17-18-19-0,4-5-3-11-7-13-2-6-1-12-14-8-10-15-9-16-17-18-19-0,4-5-3-11-7-13-2-6-1-12-14-8-10-15-9-16-17-18-19-0,4-5-3-11-7-13-2-6-1-12-14-8-10-15-9-16-17-18-19-0,4-5-3-11-7-13-2-6-1-12-14-8-10-15-9-16-17-18-19-0,4-5-3-11-7-13-2-6-1-12-14-8-10-15-9-16-17-18-19-0,4-5-3-11-7-13-2-6-1-12-14-8-10-15-9-16-17-18-19-0,4-5-3-11-7-13-2-6-1-12-14-8-10-15-9-16-17-18-19-0
dense_20_159,90.3669,107.252,78.048,75.6234,72.4789,72.1121,77.1819,77.062,78.1719,77.4011,78.5635,78.0415,127.777,36806383,430590,320545,421755,315466,275615,241910,409998,397935,407407,395515,415774,311506,11-12-1-13-4-0-3-15-2-6-17-5-7-8-9-14-18-19-10-16,11-12-1-13-4-0-3-15-2-6-17-5-7-8-9-14-18-19-10-16,11-12-1-13-4-0-3-15-2-6-17-5-7-8-9-14-18-19-10-16,11-12-1-13-4-0-3-15-2-6-17-5-7-8-9-14-18-19-10-16,11-12-1-13-4-0-3-15-2-6-17-5-7-8-9-14-18-19-10-16,11-12-1-13-4-0-3-15-2-6-17-5-7-8-9-14-18-19-10-16,11-12-1-13-4-0-3-15-2-6-17-5-7-8-9-14-18-19-10-16,11-12-1-13-4-0-3-15-2-6-17-5-7-8-9-14-18-19-10-16,11-12-1-13-4-0-3-15-2-6-17-5-7-8-9-14-18-19-10-16,11-12-1-13-4-0-3-15-2-6-17-5-7-8-9-14-18-19-10-16,11-12-1-13-4-0-3-15-2-6-17-5-7-8-9-14-18-19-10-16,11-12-1-13-4-0-3-15-2-6-17-5-7-8-9-14-18-19-10-16,11-12-1-13-4-0-3-15-2-6-17-5-7-8-9-14-18-19-10-16,11-12-1-13-4-0-3-15-2-6-17-5-7-8-9-14-18-19-10-16
dense_20_5,45.8184,46.379,45.9459,46.1808,45.8672,32.5726,28.559,28.624,28.9386,28.6383,28.3526,29.123,33.114,500000000,491670,379402,483881,375576,307993,276202,465911,454933,464506,453653,472014,364966,11-7-15-6-8-5-14-12-2-0-1-9-4-3-10-13-16-18-17-19,11-7-15-6-8-5-14-12-2-0-1-9-4-3-10-13-16-18-17-19,11-7-15-6-8-5-14-12-2-0-1-9-4-3-10-13-16-18-17-19,11-7-15-6-8-5-14-12-2-0-1-9-4-3-10-13-16-18-17-19,11-7-15-6-8-5-14-12-2-0-1-9-4-3-10-13-16-18-17-19,11-7-15-6-8-5-14-12-2-0-1-9-4-3-10-13-16-18-17-19,11-7-15-6-8-5-14-12-2-0-1-9-4-3-10-13-16-18-17-19,11-7-15-6-8-5-14-12-2-0-1-9-4-3-10-13-16-18-17-19,11-7-15-6-8-5-14-12-2-0-1-9-4-3-10-13-16-18-17-19,11-7-15-6-8-5-14-12-2-0-1-9-4-3-10-13-16-18-17-19,11-7-15-6-8-5-14-12-2-0-1-9-4-3-10-13-16-18-17-19,11-7-15-6-8-5-14-12-2-0-1-9-4-3-10-13-16-18-17-19,11-7-15-6-8-5-14-12-2-0-1-9-4-3-10-13-16-18-17-19,11-7-15-6-8-5-14-12-2-0-1-9-4-3-10-13-16-18-17-19
dense_20_53,30.4646,47.405,39.2976,30.8257,30.0341,30.8314,30.719,31.023,30.6558,31.0599,43.1173,48.4269,54.3826,500000000,490853,385674,482551,380935,322537,281385,460379,449516,457822,447673,465904,363405,8-6-9-7-10-12-16-13-15-11-2-17-18-0-1-14-4-3-5-19,8-6-9-7-10-12-16-13-15-11-2-17-18-0-1-14-4-3-5-19,8-6-9-7-10-12-16-13-15-11-2-17-18-0-1-14-4-3-5-19,8-6-9-7-10-12-16-13-15-11-2-17-18-0-1-14-4-3-5-19,8-6-9-7-10-12-16-13-15-11-2-17-18-0-1-14-4-3-5-19,8-6-9-7-10-12-16-13-15-11-2-17-18-0-1-14-4-3-5-19,8-6-9-7-10-12-16-13-15-11-2-17-18-0-1-14-4-3-5-19,8-6-9-7-10-12-16-13-15-11-2-17-18-0-1-14-4-3-5-19,8-6-9-7-10-12-16-13-15-11-2-17-18-0-1-14-4-3-5-19,8-6-9-7-10-12-16-13-15-11-2-17-18-0-1-14-4-3-5-19,8-6-9-7-10-12-16-13-15-11-2-17-18-0-1-14-4-3-5-19,8-6-9-7-10-12-16-13-15-11-2-17-18-0-1-14-4-3-5-19,8-6-9-7-10-12-16-13-15-11-2-17-18-0-1-14-4-3-5-19,8-6-9-7-10-12-16-13-15-11-2-17-18-0-1-14-4-3-5-19
dense_20_104,0.149402,0.62629,0.163779,0.701708,0.198497,0.738677,1.07253,1.07015,1.09315,1.09287,0.185636,0.642097,2.8213,756566,365832,280987,306704,229573,81585,67869,195557,195533,190839,190813,201971,142064,8-11-13-18-7-10-6-9-14-15-16-17-12-1-0-2-3-19-5-4,8-11-13-18-7-10-6-9-14-15-16-17-12-1-0-2-3-19-5-4,8-11-13-18-7-10-6-9-14-15-16-17-12-1-0-2-3-19-5-4,8-11-13-18-7-10-6-9-14-15-16-17-12-1-0-2-3-19-5-4,8-11-13-18-7-10-6-9-14-15-16-17-12-1-0-2-3-19-5-4,8-11-13-18-7-10-6-9-14-15-16-17-12-1-0-2-3-19-5-4,8-11-13-18-7-10-6-9-14-15-16-17-12-1-0-2-3-19-5-4,8-11-13-18-7-10-6-9-14-15-16-17-12-1-0-2-3-19-5-4,8-11-13-18-7-10-6-9-14-15-16-17-12-1-0-2-3-19-5-4,8-11-13-18-7-10-6-9-14-15-16-17-12-1-0-2-3-19-5-4,8-11-13-18-7-10-6-9-14-15-16-17-12-1-0-2-3-19-5-4,8-11-13-18-7-10-6-9-14-15-16-17-12-1-0-2-3-19-5-4,8-11-13-18-7-10-6-9-14-15-16-17-12-1-0-2-3-19-5-4,8-11-13-18-7-10-6-9-14-15-16-17-12-1-0-2-3-19-5-4
dense_20_6,122.971,120.726,119.789,129.265,154.867,190.9,147.856,124.978,149.207,207.431,209.376,205.134,143.923,200214331,435166,320182,426298,315399,267840,232964,413163,401281,408178,396546,416612,310699,9-18-13-16-3-17-0-4-5-2-15-1-8-12-19-10-11-14-6-7,9-18-13-16-3-17-0-4-5-2-15-1-8-12-19-10-11-14-6-7,9-18-13-16-3-17-0-4-5-2-15-1-8-12-19-10-11-14-6-7,9-18-13-16-3-17-0-4-5-2-15-1-8-12-19-10-11-14-6-7,9-18-13-16-3-17-0-4-5-2-15-1-8-12-19-10-11-14-6-7,9-18-13-16-3-17-0-4-5-2-15-1-8-12-19-10-11-14-6-7,9-18-13-16-3-17-0-4-5-2-15-1-8-12-19-10-11-14-6-7,9-18-13-16-3-17-0-4-5-2-15-1-8-12-19-10-11-14-6-7,9-18-13-16-3-17-0-4-5-2-15-1-8-12-19-10-11-14-6-7,9-18-13-16-3-17-0-4-5-2-15-1-8-12-19-10-11-14-6-7,9-18-13-16-3-17-0-4-5-2-15-1-8-12-19-10-11-14-6-7,9-18-13-16-3-17-0-4-5-2-15-1-8-12-19-10-11-14-6-7,9-18-13-16-3-17-0-4-5-2-15-1-8-12-19-10-11-14-6-7,9-18-13-16-3-17-0-4-5-2-15-1-8-12-19-10-11-14-6-7
dense_20_105,36.7294,28.113,27.8356,28.1274,28.2471,28.2304,28.6125,29.6932,41.0815,28.6771,27.8986,28.1079,33.6109,500000000,505272,408940,497442,404622,339533,304503,475222,464009,474079,463373,481530,386611,9-4-3-1-5-13-8-7-6-15-2-0-12-11-16-17-10-18-14-19,9-4-3-1-5-13-8-7-6-15-2-0-12-11-16-17-10-18-14-19,9-4-3-1-5-13-8-7-6-15-2-0-12-11-16-17-10-18-14-19,9-4-3-1-5-13-8-7-6-15-2-0-12-11-16-17-10-18-14-19,9-4-3-1-5-13-8-7-6-15-2-0-12-11-16-17-10-18-14-19,9-4-3-1-5-13-8-7-6-15-2-0-12-11-16-17-10-18-14-19,9-4-3-1-5-13-8-7-6-15-2-0-12-11-16-17-10-18-14-19,9-4-3-1-5-13-8-7-6-15-2-0-12-11-16-17-10-18-14-19,9-4-3-1-5-13-8-7-6-15-2-0-12-11-16-17-10-18-14-19,9-4-3-1-5-13-8-7-6-15-2-0-12-11-16-17-10-18-14-19,9-4-3-1-5-13-8-7-6-15-2-0-12-11-16-17-10-18-14-19,9-4-3-1-5-13-8-7-6-15-2-0-12-11-16-17-10-18-14-19,9-4-3-1-5-13-8-7-6-15-2-0-12-11-16-17-10-18-14-19,9-4-3-1-5-13-8-7-6-15-2-0-12-11-16-17-10-18-14-19
